Número	Offset	Endereço		Tamanho	Tipo	String
1608	00037cd8	000000014042d8d8	Seção(7)['.W7C1']	05	A	"meRI
1609	00037e04	000000014042da04	Seção(7)['.W7C1']	05	A	VLkws
1610	00037e2c	000000014042da2c	Seção(7)['.W7C1']	05	A	:_U&u
1611	00037f2a	000000014042db2a	Seção(7)['.W7C1']	07	A	gLCLEX
1612	0003802f	000000014042dc2f	Seção(7)['.W7C1']	06	A	Frl(-
1613	000380e6	000000014042dce6	Seção(7)['.W7C1']	05	A	&_]a
1614	00038115	000000014042dd15	Seção(7)['.W7C1']	05	A	H+[/i
1615	00038133	000000014042dd33	Seção(7)['.W7C1']	05	A	E7
1616	00038229	000000014042de29	Seção(7)['.W7C1']	07	A	+68-N7H
1617	00038266	000000014042de66	Seção(7)['.W7C1']	07	A	uN@VC3,
1618	00038317	000000014042df17	Seção(7)['.W7C1']	07	A	8EcCK("
1619	00038342	000000014042df42	Seção(7)['.W7C1']	08	A	hx|>I%
1620	00038364	000000014042df64	Seção(7)['.W7C1']	05	A	4'Es
1621	000383f2	000000014042dff2	Seção(7)['.W7C1']	06	A	aBj<YU
1622	0003842a	000000014042e02a	Seção(7)['.W7C1']	05	A	VK<~
1623	00038450	000000014042e050	Seção(7)['.W7C1']	05	A	.iAyL
1624	00038537	000000014042e137	Seção(7)['.W7C1']	06	A	,aof(c
1625	000385dd	000000014042e1dd	Seção(7)['.W7C1']	08	A	HXk/>Y[
1626	00038606	000000014042e206	Seção(7)['.W7C1']	05	A	rVeV
1627	0003863e	000000014042e23e	Seção(7)['.W7C1']	06	A	sxgH;
1628	0003877c	000000014042e37c	Seção(7)['.W7C1']	08	A	W101c+N
1629	00038861	000000014042e461	Seção(7)['.W7C1']	05	A	w{sg
1630	000388f0	000000014042e4f0	Seção(7)['.W7C1']	09	A	h`wL=:4&
1631	00038919	000000014042e519	Seção(7)['.W7C1']	05	A	<lg3>
1632	000389fe	000000014042e5fe	Seção(7)['.W7C1']	0a	A	V.S4\Px<
1633	00038a5f	000000014042e65f	Seção(7)['.W7C1']	06	A	t@FIS
1634	00038ac2	000000014042e6c2	Seção(7)['.W7C1']	07	A	n[GN)B
1635	00038aea	000000014042e6ea	Seção(7)['.W7C1']	06	A	`e'l
1636	00038af9	000000014042e6f9	Seção(7)['.W7C1']	05	A	]* B
1637	00038bbf	000000014042e7bf	Seção(7)['.W7C1']	05	A	F!MiJ
1638	00038c95	000000014042e895	Seção(7)['.W7C1']	06	A	:,_sZE
1639	00038e3a	000000014042ea3a	Seção(7)['.W7C1']	06	A	AT;9pz
1640	0003907b	000000014042ec7b	Seção(7)['.W7C1']	05	A	yPVz"
1641	000390e3	000000014042ece3	Seção(7)['.W7C1']	05	A	|f1<-
1642	000390ee	000000014042ecee	Seção(7)['.W7C1']	09	A	3JC~D kO/
1643	00039180	000000014042ed80	Seção(7)['.W7C1']	05	A	d7xX
1644	0003945a	000000014042f05a	Seção(7)['.W7C1']	05	A	_sf'
1645	000394d2	000000014042f0d2	Seção(7)['.W7C1']	05	A	kYq|O
1646	00039565	000000014042f165	Seção(7)['.W7C1']	05	A	%&<<\
1647	0003962a	000000014042f22a	Seção(7)['.W7C1']	06	A	QuAegn
1648	00039721	000000014042f321	Seção(7)['.W7C1']	05	A	M0f) 
1649	00039792	000000014042f392	Seção(7)['.W7C1']	05	A	FW]:
1650	000397c9	000000014042f3c9	Seção(7)['.W7C1']	05	A	D8<[
1651	000397e5	000000014042f3e5	Seção(7)['.W7C1']	05	A	gwx[
1652	00039823	000000014042f423	Seção(7)['.W7C1']	05	A	G*?uI
1653	00039ab5	000000014042f6b5	Seção(7)['.W7C1']	05	A	[_D2
1654	00039b3c	000000014042f73c	Seção(7)['.W7C1']	05	A	O$THK
1655	00039b7b	000000014042f77b	Seção(7)['.W7C1']	05	A	zjp?&
1656	00039b93	000000014042f793	Seção(7)['.W7C1']	05	A	(3c#=
1657	00039bb9	000000014042f7b9	Seção(7)['.W7C1']	07	A	Be*4B
1658	00039bc4	000000014042f7c4	Seção(7)['.W7C1']	06	A	.rsP+
1659	00039c3c	000000014042f83c	Seção(7)['.W7C1']	05	A	l/"m
1660	00039c66	000000014042f866	Seção(7)['.W7C1']	05	A	35yUL
1661	00039c8d	000000014042f88d	Seção(7)['.W7C1']	05	A	_`uk<
1662	00039c9d	000000014042f89d	Seção(7)['.W7C1']	05	A	}DAC
1663	00039cda	000000014042f8da	Seção(7)['.W7C1']	05	A	=!uoq
1664	00039d4d	000000014042f94d	Seção(7)['.W7C1']	06	A	2jC)IM
1665	00039d83	000000014042f983	Seção(7)['.W7C1']	06	A	F dJ
1666	00039da0	000000014042f9a0	Seção(7)['.W7C1']	06	A	oL1"[
1667	00039e0d	000000014042fa0d	Seção(7)['.W7C1']	06	A	hgIQ:]
1668	00039ed6	000000014042fad6	Seção(7)['.W7C1']	05	A	ecnW
1669	00039f4c	000000014042fb4c	Seção(7)['.W7C1']	05	A	e&u7
1670	00039f9e	000000014042fb9e	Seção(7)['.W7C1']	05	A	Mpnp#
1671	0003a020	000000014042fc20	Seção(7)['.W7C1']	05	A	\(WAS
1672	0003a02b	000000014042fc2b	Seção(7)['.W7C1']	05	A	(raC
1673	0003a06c	000000014042fc6c	Seção(7)['.W7C1']	05	A	=#o0
1674	0003a08b	000000014042fc8b	Seção(7)['.W7C1']	09	A	j?8/(.'S
1675	0003a0e6	000000014042fce6	Seção(7)['.W7C1']	06	A	``xklK
1676	0003a1a1	000000014042fda1	Seção(7)['.W7C1']	05	A	Bm@@
1677	0003a3db	000000014042ffdb	Seção(7)['.W7C1']	05	A	>+d#
1678	0003a4bf	00000001404300bf	Seção(7)['.W7C1']	05	A	F/-
1679	0003a4e8	00000001404300e8	Seção(7)['.W7C1']	09	A	]W#BkZw&+
1680	0003a506	0000000140430106	Seção(7)['.W7C1']	07	A	+~"DL
1681	0003a55c	000000014043015c	Seção(7)['.W7C1']	05	A	Gk4x@
1682	0003a699	0000000140430299	Seção(7)['.W7C1']	05	A	[g]=x
1683	0003a6a2	00000001404302a2	Seção(7)['.W7C1']	06	A	18q;
1684	0003a6b9	00000001404302b9	Seção(7)['.W7C1']	05	A	=CJ)y
1685	0003a704	0000000140430304	Seção(7)['.W7C1']	06	A	(/&JV
1686	0003a7f7	00000001404303f7	Seção(7)['.W7C1']	05	A	vo9ER
1687	0003a88e	000000014043048e	Seção(7)['.W7C1']	05	A	WGTe
1688	0003a90e	000000014043050e	Seção(7)['.W7C1']	07	A	vL*%hTf
1689	0003a9c6	00000001404305c6	Seção(7)['.W7C1']	05	A	d}$+|
1690	0003a9f0	00000001404305f0	Seção(7)['.W7C1']	05	A	n!xIe
1691	0003aadc	00000001404306dc	Seção(7)['.W7C1']	05	A	ph()
1692	0003abf5	00000001404307f5	Seção(7)['.W7C1']	05	A	\Oe<;
1693	0003abfd	00000001404307fd	Seção(7)['.W7C1']	05	A	SRDv
1694	0003acb0	00000001404308b0	Seção(7)['.W7C1']	07	A	VF!o
1695	0003ad16	0000000140430916	Seção(7)['.W7C1']	06	A	8bVF5!
1696	0003ad36	0000000140430936	Seção(7)['.W7C1']	05	A	agte&
1697	0003adad	00000001404309ad	Seção(7)['.W7C1']	06	A	OR2G
1698	0003ae93	0000000140430a93	Seção(7)['.W7C1']	05	A	~ALf)
1699	0003aebb	0000000140430abb	Seção(7)['.W7C1']	05	A	-zN^
1700	0003aefa	0000000140430afa	Seção(7)['.W7C1']	06	A	`GJ\](
1701	0003af20	0000000140430b20	Seção(7)['.W7C1']	06	A	atO?L.
1702	0003af33	0000000140430b33	Seção(7)['.W7C1']	07	A	{5c!O
1703	0003af47	0000000140430b47	Seção(7)['.W7C1']	05	A	-E5l6
1704	0003af6d	0000000140430b6d	Seção(7)['.W7C1']	06	A	HVZq_-
1705	0003af81	0000000140430b81	Seção(7)['.W7C1']	06	A	R,S~S
1706	0003b032	0000000140430c32	Seção(7)['.W7C1']	07	A	4Mjl@k
1707	0003b140	0000000140430d40	Seção(7)['.W7C1']	05	A	wYm
1708	0003b1dc	0000000140430ddc	Seção(7)['.W7C1']	07	A	@'#7_c
1709	0003b24a	0000000140430e4a	Seção(7)['.W7C1']	05	A	ZIQq
1710	0003b29b	0000000140430e9b	Seção(7)['.W7C1']	05	A	ze:5g
1711	0003b2b7	0000000140430eb7	Seção(7)['.W7C1']	05	A	WPm0
1712	0003b2df	0000000140430edf	Seção(7)['.W7C1']	05	A	Jo ,
1713	0003b34c	0000000140430f4c	Seção(7)['.W7C1']	05	A	f__f3
1714	0003b359	0000000140430f59	Seção(7)['.W7C1']	05	A	(wqTx
1715	0003b391	0000000140430f91	Seção(7)['.W7C1']	05	A	gs=d=
1716	0003b3a5	0000000140430fa5	Seção(7)['.W7C1']	05	A	JHQ9
1717	0003b3b2	0000000140430fb2	Seção(7)['.W7C1']	05	A	Q`)]T
1718	0003b3c0	0000000140430fc0	Seção(7)['.W7C1']	06	A	`pXX"U
1719	0003b413	0000000140431013	Seção(7)['.W7C1']	06	A	NVD.4
1720	0003b494	0000000140431094	Seção(7)['.W7C1']	05	A	T>SNG
1721	0003b4df	00000001404310df	Seção(7)['.W7C1']	08	A	XG=D\j
1722	0003b4fb	00000001404310fb	Seção(7)['.W7C1']	06	A	/<d*4C
1723	0003b52f	000000014043112f	Seção(7)['.W7C1']	06	A	G*JPT
1724	0003b554	0000000140431154	Seção(7)['.W7C1']	07	A	_<VGk-
1725	0003b596	0000000140431196	Seção(7)['.W7C1']	05	A	.\O#
1726	0003b614	0000000140431214	Seção(7)['.W7C1']	05	A	9$C?U
1727	0003b634	0000000140431234	Seção(7)['.W7C1']	05	A	Ri]6`
1728	0003b69f	000000014043129f	Seção(7)['.W7C1']	05	A	@P z
1729	0003b888	0000000140431488	Seção(7)['.W7C1']	05	A	TV8"M
1730	0003b93d	000000014043153d	Seção(7)['.W7C1']	05	A	rGQ5x
1731	0003b9ae	00000001404315ae	Seção(7)['.W7C1']	05	A	:S;Li
1732	0003b9cc	00000001404315cc	Seção(7)['.W7C1']	07	A	(;f&Lr^
1733	0003bab5	00000001404316b5	Seção(7)['.W7C1']	05	A	[0),J
1734	0003bb37	0000000140431737	Seção(7)['.W7C1']	05	A	6A
1735	0003bbc0	00000001404317c0	Seção(7)['.W7C1']	07	A	)kr2}
1736	0003bcab	00000001404318ab	Seção(7)['.W7C1']	05	A	.v`/U
1737	0003bd0b	000000014043190b	Seção(7)['.W7C1']	05	A	'@k7
1738	0003bd3b	000000014043193b	Seção(7)['.W7C1']	05	A	RN>.#
1739	0003bd66	0000000140431966	Seção(7)['.W7C1']	06	A	F,&TlS
1740	0003bd71	0000000140431971	Seção(7)['.W7C1']	05	A	[aKx1
1741	0003be15	0000000140431a15	Seção(7)['.W7C1']	05	A	-NSGB
1742	0003be49	0000000140431a49	Seção(7)['.W7C1']	05	A	l}TL$
1743	0003bec7	0000000140431ac7	Seção(7)['.W7C1']	05	A	4m@c
1744	0003bef7	0000000140431af7	Seção(7)['.W7C1']	05	A	%@XA
1745	0003bf5d	0000000140431b5d	Seção(7)['.W7C1']	05	A	t^09{
1746	0003bf92	0000000140431b92	Seção(7)['.W7C1']	05	A	yBR%=
1747	0003c026	0000000140431c26	Seção(7)['.W7C1']	08	A	Z8dq7Fe
1748	0003c047	0000000140431c47	Seção(7)['.W7C1']	06	A	?Y]*82
1749	0003c078	0000000140431c78	Seção(7)['.W7C1']	06	A	;A7:F'
1750	0003c143	0000000140431d43	Seção(7)['.W7C1']	05	A	>jJ5<
1751	0003c15b	0000000140431d5b	Seção(7)['.W7C1']	05	A	9g\":
1752	0003c21f	0000000140431e1f	Seção(7)['.W7C1']	05	A	+,5)7
1753	0003c27d	0000000140431e7d	Seção(7)['.W7C1']	06	A	fC%__
1754	0003c291	0000000140431e91	Seção(7)['.W7C1']	06	A	mH$Hon
1755	0003c35e	0000000140431f5e	Seção(7)['.W7C1']	05	A	6gf%3
1756	0003c3c4	0000000140431fc4	Seção(7)['.W7C1']	0a	A	?W}.&Cs4
1757	0003c475	0000000140432075	Seção(7)['.W7C1']	05	A	jQxt"
1758	0003c534	0000000140432134	Seção(7)['.W7C1']	05	A	2.
1759	0003c59a	000000014043219a	Seção(7)['.W7C1']	05	A	@"u!J
1760	0003c721	0000000140432321	Seção(7)['.W7C1']	06	A	Bp\B;
1761	0003c80a	000000014043240a	Seção(7)['.W7C1']	06	A	! L!
1762	0003c8e0	00000001404324e0	Seção(7)['.W7C1']	05	A	OlIZ
1763	0003c9a6	00000001404325a6	Seção(7)['.W7C1']	08	A	Lwz@PIL
1764	0003ca87	0000000140432687	Seção(7)['.W7C1']	05	A	2.F]K
1765	0003caa0	00000001404326a0	Seção(7)['.W7C1']	05	A	{&YF
1766	0003cb2e	000000014043272e	Seção(7)['.W7C1']	05	A	njLCS
1767	0003cbc6	00000001404327c6	Seção(7)['.W7C1']	05	A	;ZHpA
1768	0003cc01	0000000140432801	Seção(7)['.W7C1']	05	A	8|P{7
1769	0003cc0e	000000014043280e	Seção(7)['.W7C1']	06	A	PwY1&r
1770	0003cc36	0000000140432836	Seção(7)['.W7C1']	05	A	.MDOS
1771	0003cc7e	000000014043287e	Seção(7)['.W7C1']	05	A	x<+2+
1772	0003ccb4	00000001404328b4	Seção(7)['.W7C1']	05	A	p]I0e
1773	0003cd1d	000000014043291d	Seção(7)['.W7C1']	07	A	>T.m_5T
1774	0003cd66	0000000140432966	Seção(7)['.W7C1']	05	A	q7WOQ
1775	0003cd92	0000000140432992	Seção(7)['.W7C1']	06	A	[LQK+
1776	0003ce3c	0000000140432a3c	Seção(7)['.W7C1']	05	A	(?+"
1777	0003cf84	0000000140432b84	Seção(7)['.W7C1']	07	A	&4^4{aQ
1778	0003d025	0000000140432c25	Seção(7)['.W7C1']	05	A	Nis}
1779	0003d0af	0000000140432caf	Seção(7)['.W7C1']	05	A	(klu/
1780	0003d0f6	0000000140432cf6	Seção(7)['.W7C1']	06	A	e;@ 
1781	0003d12e	0000000140432d2e	Seção(7)['.W7C1']	05	A	)+gi=
1782	0003d280	0000000140432e80	Seção(7)['.W7C1']	06	A	\BJvof
1783	0003d297	0000000140432e97	Seção(7)['.W7C1']	05	A	~9]}~
1784	0003d2e0	0000000140432ee0	Seção(7)['.W7C1']	05	A	_6|-
1785	0003d340	0000000140432f40	Seção(7)['.W7C1']	05	A	b<FM
1786	0003d3cb	0000000140432fcb	Seção(7)['.W7C1']	06	A	2-b#-
1787	0003d3d5	0000000140432fd5	Seção(7)['.W7C1']	06	A	:8ZsC
1788	0003d4d7	00000001404330d7	Seção(7)['.W7C1']	05	A	2>6
1789	0003d6d5	00000001404332d5	Seção(7)['.W7C1']	05	A	;u<(.
1790	0003d71a	000000014043331a	Seção(7)['.W7C1']	05	A	x]}w
1791	0003d7b4	00000001404333b4	Seção(7)['.W7C1']	05	A	35`&B
1792	0003d7c0	00000001404333c0	Seção(7)['.W7C1']	08	A	$e*J3@
1793	0003d888	0000000140433488	Seção(7)['.W7C1']	06	A	5B-['
1794	0003d97b	000000014043357b	Seção(7)['.W7C1']	06	A	|`)}$
1795	0003da8d	000000014043368d	Seção(7)['.W7C1']	05	A	rv?TI
1796	0003db1a	000000014043371a	Seção(7)['.W7C1']	05	A	])M[
1797	0003db8d	000000014043378d	Seção(7)['.W7C1']	05	A	[15D]
1798	0003dba7	00000001404337a7	Seção(7)['.W7C1']	07	A	wH%w1
1799	0003dc51	0000000140433851	Seção(7)['.W7C1']	05	A	Awk
1800	0003dc8d	000000014043388d	Seção(7)['.W7C1']	06	A	_yR,i
1801	0003dcb4	00000001404338b4	Seção(7)['.W7C1']	06	A	oM}z}
1802	0003dd71	0000000140433971	Seção(7)['.W7C1']	05	A	"P\MM
1803	0003dda0	00000001404339a0	Seção(7)['.W7C1']	05	A	Vr1_=
1804	0003dda9	00000001404339a9	Seção(7)['.W7C1']	05	A	7VUE"
1805	0003de4e	0000000140433a4e	Seção(7)['.W7C1']	05	A	:_.?
1806	0003e08f	0000000140433c8f	Seção(7)['.W7C1']	05	A	C+,A{
1807	0003e0a3	0000000140433ca3	Seção(7)['.W7C1']	05	A	w>d'!
1808	0003e17e	0000000140433d7e	Seção(7)['.W7C1']	05	A	||9ul
1809	0003e2bd	0000000140433ebd	Seção(7)['.W7C1']	05	A	mvZ
1810	0003e32a	0000000140433f2a	Seção(7)['.W7C1']	05	A	@8U
1811	0003e335	0000000140433f35	Seção(7)['.W7C1']	09	A	ke~myi]
1812	0003e36a	0000000140433f6a	Seção(7)['.W7C1']	05	A	YZ$w(
1813	0003e48a	000000014043408a	Seção(7)['.W7C1']	08	A	|mjR;z@
1814	0003e529	0000000140434129	Seção(7)['.W7C1']	06	A	/F QTZ
1815	0003e534	0000000140434134	Seção(7)['.W7C1']	06	A	275:Kt
1816	0003e5d5	00000001404341d5	Seção(7)['.W7C1']	05	A	z4w7+
1817	0003e726	0000000140434326	Seção(7)['.W7C1']	06	A	-(]_'
1818	0003e755	0000000140434355	Seção(7)['.W7C1']	05	A	+*}6v
1819	0003e9fd	00000001404345fd	Seção(7)['.W7C1']	05	A	grlBJ
1820	0003ea58	0000000140434658	Seção(7)['.W7C1']	05	A	GL%( 
1821	0003eae6	00000001404346e6	Seção(7)['.W7C1']	05	A	FDG/M
1822	0003eb56	0000000140434756	Seção(7)['.W7C1']	05	A	t"_"
1823	0003ec13	0000000140434813	Seção(7)['.W7C1']	05	A	,MeM}
1824	0003ec3d	000000014043483d	Seção(7)['.W7C1']	05	A	ZRC.K
1825	0003eca1	00000001404348a1	Seção(7)['.W7C1']	06	A	BJ+dOr
1826	0003eca9	00000001404348a9	Seção(7)['.W7C1']	05	A	SL?X
1827	0003ed0f	000000014043490f	Seção(7)['.W7C1']	05	A	`w1ui
1828	0003ed1c	000000014043491c	Seção(7)['.W7C1']	06	A	c|HB"^
1829	0003ed6e	000000014043496e	Seção(7)['.W7C1']	05	A	Z4oN#
1830	0003ede5	00000001404349e5	Seção(7)['.W7C1']	05	A	NtbQ
1831	0003ee5e	0000000140434a5e	Seção(7)['.W7C1']	07	A	oaI!Zj
1832	0003ee67	0000000140434a67	Seção(7)['.W7C1']	05	A	KWZVu
1833	0003ee81	0000000140434a81	Seção(7)['.W7C1']	06	A	]xY*D`
1834	0003eedf	0000000140434adf	Seção(7)['.W7C1']	07	A	hcnQJ
1835	0003ef79	0000000140434b79	Seção(7)['.W7C1']	05	A	JI9L
1836	0003efd0	0000000140434bd0	Seção(7)['.W7C1']	05	A	?zM8f
1837	0003f01c	0000000140434c1c	Seção(7)['.W7C1']	06	A	\s^u
1838	0003f086	0000000140434c86	Seção(7)['.W7C1']	06	A	9Sl}Rq
1839	0003f09d	0000000140434c9d	Seção(7)['.W7C1']	05	A	tvW?!
1840	0003f0d2	0000000140434cd2	Seção(7)['.W7C1']	05	A	<|c0
1841	0003f1ff	0000000140434dff	Seção(7)['.W7C1']	09	A	Vf:VB17m
1842	0003f289	0000000140434e89	Seção(7)['.W7C1']	09	A	(lX@|`V
1843	0003f2b7	0000000140434eb7	Seção(7)['.W7C1']	05	A	_7(<'
1844	0003f2c8	0000000140434ec8	Seção(7)['.W7C1']	07	A	E>4pb4`
1845	0003f2f7	0000000140434ef7	Seção(7)['.W7C1']	05	A	!G(
1846	0003f599	0000000140435199	Seção(7)['.W7C1']	05	A	T>[
1847	0003f5b7	00000001404351b7	Seção(7)['.W7C1']	05	A	ck:A
1848	0003f5ea	00000001404351ea	Seção(7)['.W7C1']	05	A	Y)on
1849	0003f696	0000000140435296	Seção(7)['.W7C1']	05	A	9$21
1850	0003f6ae	00000001404352ae	Seção(7)['.W7C1']	05	A	7B V
1851	0003f804	0000000140435404	Seção(7)['.W7C1']	05	A	#:t&&
1852	0003f844	0000000140435444	Seção(7)['.W7C1']	05	A	zB"=B
1853	0003f892	0000000140435492	Seção(7)['.W7C1']	05	A	e3\x
1854	0003f8b0	00000001404354b0	Seção(7)['.W7C1']	06	A	0,- 9
1855	0003f9c6	00000001404355c6	Seção(7)['.W7C1']	07	A	ip@nZ
1856	0003f9d4	00000001404355d4	Seção(7)['.W7C1']	05	A	s7"1\
1857	0003fa0c	000000014043560c	Seção(7)['.W7C1']	08	A	ZpVqSEYj
1858	0003faa9	00000001404356a9	Seção(7)['.W7C1']	05	A	l>A
1859	0003fabf	00000001404356bf	Seção(7)['.W7C1']	05	A	v{o]
1860	0003fafc	00000001404356fc	Seção(7)['.W7C1']	06	A	Red"=H
1861	0003fb81	0000000140435781	Seção(7)['.W7C1']	05	A	XtN
1862	0003fbf5	00000001404357f5	Seção(7)['.W7C1']	05	A	'gW>2
1863	0003fc76	0000000140435876	Seção(7)['.W7C1']	05	A	rr.g
1864	0003fca6	00000001404358a6	Seção(7)['.W7C1']	07	A	TjfZ/l
1865	0003fd6c	000000014043596c	Seção(7)['.W7C1']	05	A	{c7<#
1866	00040040	0000000140435c40	Seção(7)['.W7C1']	08	A	~L8x :
1867	000400f2	0000000140435cf2	Seção(7)['.W7C1']	07	A	a:=~xb
1868	0004017d	0000000140435d7d	Seção(7)['.W7C1']	05	A	?5\'u
1869	000401e5	0000000140435de5	Seção(7)['.W7C1']	05	A	rUuO
1870	000402cc	0000000140435ecc	Seção(7)['.W7C1']	07	A	oMr)
1871	00040387	0000000140435f87	Seção(7)['.W7C1']	05	A	_H~0+
1872	000403a4	0000000140435fa4	Seção(7)['.W7C1']	06	A	KGEg'
1873	000404e6	00000001404360e6	Seção(7)['.W7C1']	07	A	90Z|u
1874	000405ce	00000001404361ce	Seção(7)['.W7C1']	05	A	mN~-h
1875	00040728	0000000140436328	Seção(7)['.W7C1']	05	A	':v/#
1876	00040769	0000000140436369	Seção(7)['.W7C1']	05	A	5rYU~
1877	00040774	0000000140436374	Seção(7)['.W7C1']	05	A	/ CH
1878	000407cb	00000001404363cb	Seção(7)['.W7C1']	06	A	qun#@
1879	000407ec	00000001404363ec	Seção(7)['.W7C1']	05	A	t[R
1880	00040857	0000000140436457	Seção(7)['.W7C1']	06	A	[AJC5v
1881	00040869	0000000140436469	Seção(7)['.W7C1']	05	A	}|h_x
1882	000408d2	00000001404364d2	Seção(7)['.W7C1']	06	A	wlIKYf
1883	00040990	0000000140436590	Seção(7)['.W7C1']	05	A	Q65y]
1884	00040a51	0000000140436651	Seção(7)['.W7C1']	05	A	%K7
1885	00040b21	0000000140436721	Seção(7)['.W7C1']	05	A	e~7,
1886	00040bc0	00000001404367c0	Seção(7)['.W7C1']	05	A	laE]>
1887	00040c9c	000000014043689c	Seção(7)['.W7C1']	05	A	e,>Zy
1888	00040ccd	00000001404368cd	Seção(7)['.W7C1']	0f	A	;<NDX(o~b'0
1889	00040d13	0000000140436913	Seção(7)['.W7C1']	05	A	j)7m
1890	00040d50	0000000140436950	Seção(7)['.W7C1']	05	A	w5:w
1891	00040d60	0000000140436960	Seção(7)['.W7C1']	06	A	YW*8)5
1892	00040e1d	0000000140436a1d	Seção(7)['.W7C1']	08	A	F[FQ{N^z
1893	00040e35	0000000140436a35	Seção(7)['.W7C1']	07	A	r7mJe7y
1894	00040e47	0000000140436a47	Seção(7)['.W7C1']	06	A	<<H9bz
1895	00040e74	0000000140436a74	Seção(7)['.W7C1']	05	A	y'X`:
1896	00040f0c	0000000140436b0c	Seção(7)['.W7C1']	05	A	pz7Io
1897	00041105	0000000140436d05	Seção(7)['.W7C1']	05	A	}LZT
1898	000411a0	0000000140436da0	Seção(7)['.W7C1']	05	A	3# +z
1899	000411f6	0000000140436df6	Seção(7)['.W7C1']	05	A	`mfI
1900	00041203	0000000140436e03	Seção(7)['.W7C1']	05	A	J*Aud
1901	0004137d	0000000140436f7d	Seção(7)['.W7C1']	05	A	KBq
1902	0004144f	000000014043704f	Seção(7)['.W7C1']	05	A	-UcP
1903	00041491	0000000140437091	Seção(7)['.W7C1']	05	A	`&
1904	000414fd	00000001404370fd	Seção(7)['.W7C1']	06	A	WQKJ]q
1905	0004155c	000000014043715c	Seção(7)['.W7C1']	05	A	.qy5
1906	0004156d	000000014043716d	Seção(7)['.W7C1']	06	A	)[m0g
1907	000415ec	00000001404371ec	Seção(7)['.W7C1']	05	A	9r?-A
1908	000417da	00000001404373da	Seção(7)['.W7C1']	06	A	@@xe
1909	0004180d	000000014043740d	Seção(7)['.W7C1']	07	A	G5DmEW]
1910	0004185e	000000014043745e	Seção(7)['.W7C1']	06	A	62Q^@~
1911	00041887	0000000140437487	Seção(7)['.W7C1']	05	A	o4z3x
1912	0004188e	000000014043748e	Seção(7)['.W7C1']	05	A	o"MF[
1913	0004189d	000000014043749d	Seção(7)['.W7C1']	06	A	ZJW=
1914	00041977	0000000140437577	Seção(7)['.W7C1']	05	A	d&q
1915	00041a13	0000000140437613	Seção(7)['.W7C1']	05	A	5k*l
1916	00041a1f	000000014043761f	Seção(7)['.W7C1']	07	A	.+b*C
1917	00041a3e	000000014043763e	Seção(7)['.W7C1']	06	A	!X--/ 
1918	00041b38	0000000140437738	Seção(7)['.W7C1']	05	A	2l5Ny
1919	00041b54	0000000140437754	Seção(7)['.W7C1']	05	A	7BqE"
1920	00041c2d	000000014043782d	Seção(7)['.W7C1']	05	A	G'Y
1921	00041cf7	00000001404378f7	Seção(7)['.W7C1']	05	A	/tCQf
1922	00041d5a	000000014043795a	Seção(7)['.W7C1']	05	A	'~7_H
1923	00041e97	0000000140437a97	Seção(7)['.W7C1']	06	A	"9(WDh
1924	00041e9f	0000000140437a9f	Seção(7)['.W7C1']	05	A	9xWk 
1925	00041eb5	0000000140437ab5	Seção(7)['.W7C1']	05	A	Nk^~F
1926	0004210c	0000000140437d0c	Seção(7)['.W7C1']	05	A	tt400
1927	000421f5	0000000140437df5	Seção(7)['.W7C1']	05	A	(:hv
1928	000421fc	0000000140437dfc	Seção(7)['.W7C1']	05	A	%'+6*
1929	00042270	0000000140437e70	Seção(7)['.W7C1']	06	A	ed7;
1930	0004234b	0000000140437f4b	Seção(7)['.W7C1']	05	A	BwW-#
1931	00042393	0000000140437f93	Seção(7)['.W7C1']	06	A	wxVkH[
1932	000424dc	00000001404380dc	Seção(7)['.W7C1']	06	A	cxM48X
1933	00042504	0000000140438104	Seção(7)['.W7C1']	07	A	{>|fk8
1934	0004268a	000000014043828a	Seção(7)['.W7C1']	06	A	!">o
1935	000426f6	00000001404382f6	Seção(7)['.W7C1']	05	A	b{l
1936	000427e7	00000001404383e7	Seção(7)['.W7C1']	06	A	JSeq9O
1937	0004281c	000000014043841c	Seção(7)['.W7C1']	05	A	Df6:)
1938	00042834	0000000140438434	Seção(7)['.W7C1']	05	A	EmRj
1939	00042902	0000000140438502	Seção(7)['.W7C1']	06	A	q,V/N}
1940	00042984	0000000140438584	Seção(7)['.W7C1']	07	A	a-NU18<
1941	0004299f	000000014043859f	Seção(7)['.W7C1']	06	A	vPigB
1942	00042b27	0000000140438727	Seção(7)['.W7C1']	05	A	;Y~g+
1943	00042bf2	00000001404387f2	Seção(7)['.W7C1']	07	A	>om&U4
1944	00042c00	0000000140438800	Seção(7)['.W7C1']	05	A	!|g&
1945	00042c6c	000000014043886c	Seção(7)['.W7C1']	05	A	>][zU
1946	00042c92	0000000140438892	Seção(7)['.W7C1']	05	A	1V' 
1947	00042cf7	00000001404388f7	Seção(7)['.W7C1']	0a	A	wai}/iT?
1948	00042dd0	00000001404389d0	Seção(7)['.W7C1']	05	A	J\(a
1949	00042dec	00000001404389ec	Seção(7)['.W7C1']	05	A	/|_@D
1950	00042f6a	0000000140438b6a	Seção(7)['.W7C1']	07	A	y}#a>e*
1951	000430ad	0000000140438cad	Seção(7)['.W7C1']	06	A	wx3Y)
1952	000431e0	0000000140438de0	Seção(7)['.W7C1']	06	A	/W*
